fecha,cliente_id,categoria,region,canal,unidades,precio_unitario,importe
2026-05-22,1172,Hogar,Oeste,Online,13,144.46,1877.98
2026-05-03,1828,Alimentación,Norte,Marketplace,9,190.12,1711.08
2026-05-16,1814,Alimentación,Sur,Tienda física,13,171.66,2231.58
2026-05-29,1148,Ropa,,Tienda física,9,15.17,136.53
2026-05-09,1079,Electrónica,Este,Online,4,125.42,501.68
2026-05-04,1885,Hogar,Sur,Online,3,189.08,567.24
2026-05-01,1212,Ropa,Este,Tienda física,1,170.33,170.33
2026-05-04,1202,Electrónica,Sur,Online,2,291.55,583.1
2026-05-01,1763,Deportes,Este,Tienda física,8,160.07,1280.56
2026-05-14,1228,Alimentación,Norte,Tienda física,1,200.86,200.86
2026-05-21,1675,Alimentación,Norte,Tienda física,8,177.55,1420.4
2026-05-16,1226,Alimentación,Norte,Online,13,298.84,3884.92
2026-05-20,1658,Hogar,Centro,Online,7,346.56,2425.92
2026-05-24,1531,Alimentación,Oeste,Tienda física,8,217.44,1739.52
2026-05-08,1440,Hogar,Norte,Online,12,317.88,3814.56
2026-05-07,1401,Electrónica,Norte,Tienda física,6,125.75,754.5
2026-05-03,1046,Ropa,Oeste,Tienda física,12,221.13,2653.56
2026-05-17,1232,Hogar,Norte,Marketplace,14,144.64,2024.96
2026-05-01,1304,Alimentación,Sur,Online,9,171.54,1543.86
2026-05-16,1525,Electrónica,,Marketplace,3,295.64,886.92
2026-05-12,1142,Electrónica,Sur,Tienda física,10,353.85,3538.5
2026-05-27,1414,Ropa,Oeste,Online,4,57.38,229.52
2026-05-19,1512,Ropa,,Online,13,257.51,3347.63
2026-05-22,1372,Alimentación,Sur,Tienda física,6,237.04,1422.24
2026-05-23,1565,Ropa,Norte,Online,8,56.18,449.44
2026-05-22,1885,Hogar,Sur,Online,5,92.64,463.2
2026-05-14,1258,Hogar,Centro,Online,3,131.29,393.87
2026-05-30,1655,Hogar,Centro,Marketplace,6,75.1,450.6
2026-05-06,1470,Alimentación,Oeste,Tienda física,4,105.05,420.2
2026-05-06,1952,Ropa,Norte,Tienda física,9,114.36,1029.24
2026-05-13,1970,Alimentación,Centro,Online,13,140.91,1831.83
2026-05-19,1011,Ropa,Centro,Online,3,302.26,906.78
2026-05-22,1329,Ropa,Oeste,Tienda física,4,233.05,932.2
2026-05-08,1735,Deportes,Centro,Tienda física,7,394.64,2762.48
2026-05-27,1783,Electrónica,Centro,Online,7,171.75,1202.25
2026-05-27,1967,Electrónica,Oeste,Tienda física,12,304.01,3648.12
2026-05-02,1357,Alimentación,Este,Marketplace,12,349.87,4198.44
2026-05-21,1971,Electrónica,Sur,Tienda física,4,274.8,1099.2
2026-05-30,1407,Alimentación,Norte,Tienda física,6,170.63,1023.78
2026-05-01,1667,Ropa,Oeste,Marketplace,12,303.9,3646.8
2026-05-28,1372,Deportes,Sur,Online,13,89.43,1162.59
2026-05-15,1007,Alimentación,Centro,Tienda física,3,137.75,413.25
2026-05-01,1121,Hogar,,Marketplace,6,223.21,1339.26
2026-05-05,1347,Deportes,Oeste,Online,12,234.41,2812.92
2026-05-28,1675,Ropa,Norte,Tienda física,2,18.64,37.28
2026-05-29,1089,Deportes,Sur,Tienda física,8,378.59,3028.72
2026-05-16,1647,Electrónica,Norte,Tienda física,2,281.68,563.36
2026-05-19,1697,Hogar,Oeste,Tienda física,11,203.32,2236.52
2026-05-04,1315,Ropa,Oeste,Marketplace,7,373.92,2617.44
2026-05-03,1177,Hogar,Centro,Tienda física,9,181.25,1631.25
2026-05-17,1539,Electrónica,Este,Online,1,392.37,392.37
2026-05-17,1731,Alimentación,Centro,Marketplace,8,209.79,1678.32
2026-05-12,1868,Alimentación,Centro,Online,7,54.57,381.99
2026-05-28,1040,Deportes,Sur,Online,6,308.27,1849.62
2026-05-30,1739,Electrónica,Centro,Tienda física,6,274.77,1648.62
2026-05-29,1703,Hogar,Sur,Tienda física,6,311.46,1868.76
2026-05-14,1922,Hogar,Sur,Online,9,381.06,3429.54
2026-05-21,1501,Ropa,Oeste,Marketplace,2,312.83,625.66
2026-05-06,1958,Ropa,Sur,Tienda física,1,248.42,248.42
2026-05-03,1144,Ropa,Oeste,Tienda física,13,344.35,4476.55
2026-05-28,1200,Alimentación,Oeste,Online,12,272.57,3270.84
2026-05-09,1928,Hogar,Este,Marketplace,6,169.17,1015.02
2026-05-05,1723,Hogar,Sur,Marketplace,10,355.39,3553.9
2026-05-24,1460,Electrónica,Este,Tienda física,11,96.54,1061.94
2026-05-29,1731,Electrónica,Este,Online,8,288.71,2309.68
2026-05-17,1751,Electrónica,Este,Online,3,353.81,1061.43
2026-05-14,1924,Deportes,Este,Online,12,295.21,3542.52
2026-05-21,1908,Electrónica,Norte,Online,10,281.94,2819.4
2026-05-31,1557,Electrónica,Este,Online,1,303.53,303.53
2026-05-03,1546,Ropa,Norte,Marketplace,9,191.37,1722.33
2026-05-28,1252,Alimentación,Oeste,Tienda física,13,350.93,4562.09
2026-05-01,1389,Deportes,Oeste,Online,13,89.34,1161.42
2026-05-20,1593,Alimentación,Este,Online,1,59.68,59.68
2026-05-31,1882,Alimentación,Este,Online,3,121.35,364.05
2026-05-29,1255,Hogar,,Online,8,217.32,1738.56
2026-05-21,1708,Electrónica,Centro,Online,14,209.12,2927.68
2026-05-23,1814,Deportes,Centro,Online,3,330.03,990.09
2026-05-01,1920,Alimentación,Centro,Tienda física,13,167.78,2181.14
2026-05-03,1449,Hogar,Norte,Marketplace,4,198.89,795.56
2026-05-18,1009,Alimentación,Norte,Online,8,15.21,121.68
2026-05-25,1823,Alimentación,Este,Online,1,169.8,169.8
2026-05-10,1797,Hogar,Sur,Marketplace,13,262.63,3414.19
2026-05-31,1241,Deportes,Este,Online,13,16.05,208.65
2026-05-22,1250,Deportes,Sur,Online,6,119.54,717.24
2026-05-26,1876,Hogar,Este,Marketplace,1,91.1,91.1
2026-05-03,1004,Alimentación,Oeste,Online,14,26.37,369.18
2026-05-08,1118,Electrónica,Oeste,Tienda física,1,196.91,196.91
2026-05-14,1800,Alimentación,Este,Tienda física,14,80.87,1132.18
2026-05-24,1373,Electrónica,Centro,Online,8,299.8,2398.4
2026-05-18,1064,Hogar,Este,Online,11,340.69,3747.59
2026-05-15,1145,Deportes,Centro,Tienda física,4,222.78,891.12
2026-05-22,1223,Hogar,Norte,Online,12,392.87,4714.44
2026-05-23,1238,Hogar,,Online,1,,350.51
2026-05-02,1176,Ropa,Oeste,Tienda física,10,,3179.02
2026-05-03,1987,Ropa,Este,Tienda física,1,338.88,338.88
2026-05-30,1555,Deportes,Oeste,Online,10,132.02,1320.2
2026-05-24,1531,Alimentación,Oeste,Tienda física,8,217.44,1739.52
2026-05-03,1473,Deportes,Sur,Online,6,77.11,462.66
2026-05-08,1735,Deportes,Centro,Tienda física,7,394.64,2762.48
2026-05-16,1814,Alimentación,Sur,Tienda física,13,171.66,2231.58
2026-05-15,1257,Hogar,Este,Online,14,321.04,4494.56
2026-05-24,1278,Hogar,Este,Marketplace,4,36.65,146.6
2026-05-12,1068,Hogar,Este,Online,8,255.09,2040.72
2026-05-03,1073,Hogar,Centro,Online,8,93.98,751.84
